Map_ID,Size,NumWumpus,PitProb,Moving,Hybrid_Success,Hybrid_Score,Hybrid_Decision_Eff,Hybrid_Time_ms,Random_Success,Random_Score,Random_Decision_Eff,Random_Time_ms
1,8,1,0.1,False,1,939,73,4646.175861,0,-1056,82,1.024961
2,8,1,0.1,False,1,919,93,11956.991911,1,1010,2,0.038624
3,8,1,0.1,False,1,923,89,26073.504925,0,0,1,0.024796
4,8,1,0.1,False,1,887,125,37329.098463,0,-12,6,0.09346
5,8,1,0.1,False,1,912,100,7009.202242,0,-1156,256,2.907276
6,8,1,0.1,False,1,979,33,937.378645,0,-1125,181,2.163887
7,8,1,0.1,False,1,989,23,134.567499,0,-1001,1,0.033855
8,8,1,0.1,False,0,-1133,124,28256.642818,0,-12,6,0.098705
9,8,1,0.1,False,1,929,83,14790.481329,0,0,1,0.025749
10,8,1,0.1,False,0,-1013,13,41.568995,0,-1041,51,0.599861
11,8,1,0.1,False,1,992,20,151.548862,0,-1039,39,0.498772
12,8,1,0.1,False,1,970,42,1052.304268,0,-1154,209,2.610445
13,8,1,0.1,False,1,875,137,36810.720921,0,-1011,3,0.087261
14,8,1,0.1,False,1,848,155,49794.950962,0,-22,20,0.261545
15,8,1,0.1,False,1,1001,11,20.17355,0,-21,20,0.329733
16,8,1,0.1,False,0,-1009,9,11.153698,0,0,1,0.025034
17,8,1,0.1,False,1,962,50,822.108746,0,0,1,0.025988
18,8,1,0.1,False,1,922,90,11106.992722,0,-1,2,0.044346
19,8,1,0.1,False,0,-1141,132,12807.081223,1,1010,2,0.041962
20,8,1,0.1,False,1,955,57,2812.827587,0,0,1,0.024557
21,8,1,0.1,False,1,978,34,441.334248,0,-1026,28,0.381947
22,8,1,0.1,False,1,926,77,4591.107607,0,-10,3,0.064135
23,8,1,0.1,False,0,-1024,24,62.212229,0,-12,4,0.085831
24,8,1,0.1,False,1,900,112,24269.115686,0,-15,10,0.137091
25,8,1,0.1,False,1,974,38,388.922453,0,-25,28,0.348806
26,8,1,0.1,False,1,974,38,475.860119,0,-10,5,0.079393
27,8,1,0.1,False,1,956,56,1690.416813,0,-1037,45,0.567675
28,8,1,0.1,False,0,-1008,8,5.965233,0,0,1,0.024796
29,8,1,0.1,False,1,881,131,26612.51688,0,-12,6,0.095129
30,8,1,0.1,False,1,974,38,411.456585,0,-11,3,0.077963
31,8,1,0.1,False,1,957,55,2674.119949,0,-1025,24,0.347853
32,8,1,0.1,False,0,-1002,2,1.067162,0,0,1,0.021219
33,8,1,0.1,False,1,924,88,15328.660727,0,0,1,0.028133
34,8,1,0.1,False,1,928,84,7800.719738,0,-1304,468,5.158901
35,8,1,0.1,False,1,851,152,43227.812767,0,0,1,0.028133
36,8,1,0.1,False,1,901,111,23946.263313,0,-77,113,1.344442
37,8,1,0.1,False,0,-1013,13,40.654182,0,0,1,0.027657
38,8,1,0.1,False,0,-1037,37,1125.604153,0,-1316,547,6.394386
39,8,1,0.1,False,1,851,152,46092.778683,0,0,1,0.029564
40,8,1,0.1,False,1,990,22,374.754429,0,-3,4,0.067949
41,8,1,0.1,False,0,-1008,8,5.775928,0,0,1,0.023842
42,8,1,0.1,False,1,967,45,965.586662,0,-1046,66,0.82469
43,8,1,0.1,False,1,998,14,17.261744,0,-11,4,0.06628
44,8,1,0.1,False,1,903,109,26429.746628,0,-37,53,0.633001
45,8,1,0.1,False,1,925,87,11625.354528,0,-1,3,0.060558
46,8,1,0.1,False,0,-1008,8,5.917549,0,-10,3,0.065565
47,8,1,0.1,False,1,1010,2,0.633717,0,-26,21,0.270367
48,8,1,0.1,False,1,931,81,8029.3293,0,0,1,0.028133
49,8,1,0.1,False,1,972,40,1443.576574,0,0,2,0.043392
50,8,1,0.1,False,1,865,138,39239.326954,0,0,1,0.026941
51,8,2,0.2,False,0,-1035,26,196.799517,0,-16,12,0.545502
52,8,2,0.2,False,1,987,25,169.674635,0,0,1,0.025034
53,8,2,0.2,False,1,996,16,54.653645,0,-11,7,0.10705
54,8,2,0.2,False,0,-1002,2,1.116037,0,-1,2,0.037432
55,8,2,0.2,False,1,952,60,2434.315205,0,0,1,0.058889
56,8,2,0.2,False,1,981,31,207.065582,0,-1021,17,0.24128
57,8,2,0.2,False,1,925,78,5987.758398,0,0,1,0.035286
58,8,2,0.2,False,1,912,100,10869.657278,0,-2,4,0.070572
59,8,2,0.2,False,1,964,48,825.516224,0,-1024,30,0.41604
60,8,2,0.2,False,1,1003,9,10.306358,0,-16,9,0.130415
61,8,2,0.2,False,0,-1028,28,403.913975,0,-1,2,0.043392
62,8,2,0.2,False,1,1000,12,10.191202,0,0,4,0.061035
63,8,2,0.2,False,1,950,62,2518.619776,0,-1001,1,0.036478
64,8,2,0.2,False,1,921,91,5492.388248,0,-1001,1,0.035048
65,8,2,0.2,False,0,-1002,2,1.010656,0,-15,12,0.163317
66,8,2,0.2,False,0,-1010,10,9.150267,0,-16,17,0.215054
67,8,2,0.2,False,1,962,50,833.161831,0,-2,3,0.058651
68,8,2,0.2,False,0,-1002,2,1.010418,0,-1003,3,0.054598
69,8,2,0.2,False,0,-1011,11,25.773525,0,-4,6,0.09799
70,8,2,0.2,False,0,-1002,2,0.984669,0,-1011,2,0.044823
71,8,2,0.2,False,0,-1002,2,1.0221,0,-1001,1,0.029325
72,8,2,0.2,False,1,990,22,357.815981,0,-22,27,0.365496
73,8,2,0.2,False,1,997,15,19.733429,0,-1032,33,0.464439
74,8,2,0.2,False,0,-1039,39,924.430847,0,-1,2,0.044346
75,8,2,0.2,False,0,-1014,14,58.870077,0,0,1,0.029802
76,8,2,0.2,False,0,-1019,19,145.521402,0,-24,19,0.270844
77,8,2,0.2,False,0,-1002,2,1.031637,0,-1002,2,0.038147
78,8,2,0.2,False,0,-1002,2,0.945568,0,0,2,0.032902
79,8,2,0.2,False,0,-1103,94,7263.4058,1,1010,2,0.033617
80,8,2,0.2,False,0,-1002,2,0.97847,0,-1030,40,0.473976
81,8,2,0.2,False,0,-1013,13,25.987625,0,0,1,0.028133
82,8,2,0.2,False,0,-1041,41,523.098707,0,-12,6,0.099659
83,8,2,0.2,False,0,-1002,2,1.028538,0,-1018,18,0.231266
84,8,2,0.2,False,1,971,41,691.123724,0,-25,28,0.461578
85,8,2,0.2,False,0,-1013,13,27.676105,0,-1,2,0.042677
86,8,2,0.2,False,1,921,91,7060.295343,0,-1004,5,0.087261
87,8,2,0.2,False,1,913,99,4748.280048,0,-1041,66,0.781775
88,8,2,0.2,False,0,-1013,13,25.887728,0,-4,5,0.081301
89,8,2,0.2,False,0,-1031,22,156.673431,0,-18,13,0.193119
90,8,2,0.2,False,0,-1002,2,1.047611,0,-1001,1,0.029564
91,8,2,0.2,False,1,1003,9,9.371996,0,-10,2,0.043869
92,8,2,0.2,False,0,-1003,3,1.982927,0,0,1,0.024557
93,8,2,0.2,False,0,-1022,22,166.201591,0,-1019,15,0.195742
94,8,2,0.2,False,0,-1010,10,11.65247,0,-16,9,0.132322
95,8,2,0.2,False,0,-1008,8,6.061077,0,0,1,0.027657
96,8,2,0.2,False,1,971,41,520.459414,0,0,1,0.028133
97,8,2,0.2,False,1,1005,7,4.382372,0,0,1,0.024796
98,8,2,0.2,False,0,-105,96,12204.488277,0,-1,2,0.047684
99,8,2,0.2,False,1,964,39,477.665901,1,1010,2,0.034809
100,8,2,0.2,False,0,-1002,2,1.04785,0,-1034,36,0.442505
101,8,2,0.1,True,0,-1010,10,9.356737,0,-1039,68,0.925303
102,8,2,0.1,True,0,-1034,34,272.837162,0,0,1,0.026703
103,8,2,0.1,True,0,-1073,73,2847.255707,0,0,1,0.026226
104,8,2,0.1,True,1,980,32,216.750622,0,0,1,0.031471
105,8,2,0.1,True,0,-1027,27,108.504057,0,-10,3,0.061035
106,8,2,0.1,True,1,998,14,12.769938,0,-1186,292,4.120111
107,8,2,0.1,True,0,-1025,36,344.521999,0,-1116,183,2.48003
108,8,2,0.1,True,1,1001,11,12.375116,0,-30,39,1.028299
109,8,2,0.1,True,0,-1016,16,39.91127,0,-11,8,0.166416
110,8,2,0.1,True,0,-1004,4,3.787518,0,-1,2,0.043154
111,8,2,0.1,True,0,-1018,18,44.768572,0,-10,2,0.0453
112,8,2,0.1,True,0,-1010,10,13.032675,0,-1013,5,0.148773
113,8,2,0.1,True,1,924,88,2081.239939,0,-14,7,0.133514
114,8,2,0.1,True,0,-1026,26,96.467257,0,0,1,0.030756
115,8,2,0.1,True,0,-1027,27,341.410637,0,-11,3,0.11301
116,8,2,0.1,True,0,-1032,32,284.800768,1,1010,2,0.040054
117,8,2,0.1,True,0,-1020,20,17.998695,0,-1015,6,0.116587
118,8,2,0.1,True,0,-1002,2,1.015425,0,-25,27,0.394106
119,8,2,0.1,True,0,-1027,27,254.996538,0,0,1,0.029087
120,8,2,0.1,True,1,974,38,144.262314,0,-1001,1,0.034332
121,8,2,0.1,True,0,-1029,29,115.959406,0,-11,3,0.064373
122,8,2,0.1,True,0,-1013,13,21.533489,0,-1,4,0.077009
123,8,2,0.1,True,1,962,50,532.819271,0,0,1,0.029564
124,8,2,0.1,True,0,-1010,10,13.390303,0,-1012,3,0.067711
125,8,2,0.1,True,1,971,41,500.592947,0,-1001,1,0.039101
126,8,2,0.1,True,0,-1008,8,5.252361,0,-14,6,0.110865
127,8,2,0.1,True,0,-1050,50,705.967426,0,-1,2,0.049114
128,8,2,0.1,True,0,-1021,21,59.49378,0,0,1,0.032425
129,8,2,0.1,True,0,-1013,24,75.5198,0,-11,3,0.073433
130,8,2,0.1,True,0,-1038,38,401.040554,0,-8,9,0.165701
131,8,2,0.1,True,1,1010,2,0.669241,0,-1033,45,0.640154
132,8,2,0.1,True,0,-1032,32,209.115028,0,0,1,0.029802
133,8,2,0.1,True,0,-1039,39,486.050367,0,-10,8,0.117302
134,8,2,0.1,True,0,-1030,30,146.869183,0,-10,2,0.043869
135,8,2,0.1,True,1,979,33,121.048212,0,-1001,1,0.035286
136,8,2,0.1,True,0,-1002,2,1.097679,0,-1012,4,0.067472
137,8,2,0.1,True,0,-1054,65,903.717041,0,-1010,12,0.213623
138,8,2,0.1,True,0,-1002,2,1.03879,0,-1032,40,0.567913
139,8,2,0.1,True,0,-1015,15,24.517059,0,-14,12,0.179768
140,8,2,0.1,True,1,979,33,118.226767,0,0,1,0.026226
141,8,2,0.1,True,0,-1002,2,1.006365,0,0,1,0.021696
142,8,2,0.1,True,0,-1019,19,43.991089,0,-1040,55,0.815392
143,8,2,0.1,True,0,-1015,15,30.080557,0,-12,6,0.103712
144,8,2,0.1,True,1,983,29,274.806499,0,-1,2,0.040293
145,8,2,0.1,True,0,-1002,2,1.18804,0,-16,9,0.149012
146,8,2,0.1,True,1,981,31,313.616037,0,-15,13,0.199556
147,8,2,0.1,True,0,-1051,62,1463.459253,0,-10,3,0.067234
148,8,2,0.1,True,0,-1023,23,29.153109,0,-1,5,0.094414
149,8,2,0.1,True,0,-1019,30,288.965702,0,0,1,0.028849
150,8,2,0.1,True,0,-1003,3,1.783609,0,-1066,109,1.468897
151,10,2,0.1,False,0,-1002,2,1.143217,0,-13,6,0.167608
152,10,2,0.1,False,1,1005,7,5.058527,0,-1092,140,1.669884
153,10,2,0.1,False,1,900,112,70733.04224,0,-11,4,0.075102
154,10,2,0.1,False,1,957,55,2121.686697,0,-1,2,0.060081
155,10,2,0.1,False,1,916,96,19229.104757,0,-26,21,0.254869
156,10,2,0.1,False,0,-1002,2,1.199245,0,-1065,117,1.28603
157,10,2,0.1,False,1,844,168,153892.184734,0,-1037,46,0.59247
158,10,2,0.1,False,0,-1002,2,1.276493,0,0,1,0.021935
159,10,2,0.1,False,1,994,18,82.441807,0,-1013,4,0.082493
160,10,2,0.1,False,1,953,59,2239.42399,0,-1016,8,0.140667
161,10,2,0.1,False,0,-1147,138,54295.655012,0,0,2,0.040293
162,10,2,0.1,False,1,1001,11,20.404339,0,-1001,4,0.06485
163,10,2,0.1,False,1,956,56,2258.604288,0,0,2,0.040531
164,10,2,0.1,False,1,846,166,74687.898636,0,-1025,24,0.32568
165,10,2,0.1,False,1,1010,2,0.584126,0,0,1,0.020981
166,10,2,0.1,False,1,924,88,9627.990484,0,-1001,1,0.035048
167,10,2,0.1,False,1,941,71,3822.933912,0,-1,2,0.041008
168,10,2,0.1,False,0,-1061,61,6968.154907,0,0,1,0.027895
169,10,2,0.1,False,0,-1231,222,195695.712328,0,-10,3,0.056505
170,10,2,0.1,False,0,-1002,2,1.259565,0,-2,4,0.061274
171,10,2,0.1,False,1,911,101,22934.049368,0,-1,2,0.048399
172,10,2,0.1,False,0,-1002,2,1.245737,0,-1,2,0.035286
173,10,2,0.1,False,1,902,110,39613.735676,0,-1001,1,0.037193
174,10,2,0.1,False,1,901,111,26689.093113,0,-1001,1,0.041246
175,10,2,0.1,False,1,1010,2,0.661612,0,-1023,16,0.229359
176,10,2,0.1,False,1,814,198,147306.68354,0,-10,2,0.045538
177,10,2,0.1,False,1,921,91,18463.91654,0,-3,7,0.121593
178,10,2,0.1,False,1,791,212,172412.675142,0,0,1,0.030518
179,10,2,0.1,False,1,941,71,5915.807009,0,-1,3,0.066996
180,10,2,0.1,False,1,899,113,22745.868921,0,-4,5,0.081778
181,10,2,0.1,False,1,894,118,26445.960283,0,-3,5,0.084877
182,10,2,0.1,False,1,991,21,168.253183,0,-12,5,0.092268
183,10,2,0.1,False,1,931,81,7076.59626,0,-14,7,0.102282
184,10,2,0.1,False,1,931,72,3489.323378,0,-4,5,0.075817
185,10,2,0.1,False,1,996,16,49.910784,0,-11,6,0.100136
186,10,2,0.1,False,1,917,95,15485.86154,0,-17,12,0.169039
187,10,2,0.1,False,0,-1056,67,7356.908321,0,-3,6,0.087976
188,10,2,0.1,False,0,-1002,2,1.330376,0,-1061,84,0.946522
189,10,2,0.1,False,0,-1002,2,1.164675,0,0,1,0.021219
190,10,2,0.1,False,1,938,65,1353.405952,0,-35,47,0.571728
191,10,2,0.1,False,1,998,14,22.385597,0,-11,3,0.058413
192,10,2,0.1,False,1,765,247,277649.688482,0,0,1,0.033617
193,10,2,0.1,False,0,-1028,19,59.035063,0,-26,22,0.288248
194,10,2,0.1,False,1,809,203,181054.694653,0,-1050,72,0.94223
195,10,2,0.1,False,1,956,56,1546.514511,0,0,1,0.034571
196,10,2,0.1,False,1,996,16,51.760912,0,-10,3,0.059366
197,10,2,0.1,False,1,726,277,243328.108311,0,-1183,318,3.446579
198,10,2,0.1,False,0,-1043,43,849.198818,0,0,1,0.029087
199,10,2,0.1,False,0,-1011,11,25.214434,0,-11,4,0.105143
200,10,2,0.1,False,1,986,26,679.338694,0,-29,38,0.444412
201,10,1,0.05,True,1,986,26,296.617746,0,0,1,0.032663
202,10,1,0.05,True,1,888,124,17805.184364,0,-2,5,0.09203
203,10,1,0.05,True,0,-1002,2,1.179457,0,0,1,0.022173
204,10,1,0.05,True,1,957,55,1492.200375,0,0,1,0.026941
205,10,1,0.05,True,0,-1098,109,12709.757328,0,-19,17,0.255346
206,10,1,0.05,True,1,955,57,1954.650402,0,-26,28,0.470161
207,10,1,0.05,True,0,-1065,65,1706.60305,0,-13,9,0.129461
208,10,1,0.05,True,1,967,45,325.554609,0,-10,5,0.083923
209,10,1,0.05,True,0,-1073,73,1961.468935,0,-2,5,0.099659
210,10,1,0.05,True,0,-1055,55,1546.862364,0,-1,2,0.047922
211,10,1,0.05,True,0,-1022,22,126.282454,0,-1015,8,0.14019
212,10,1,0.05,True,1,931,81,2862.876654,0,-1113,180,2.392054
213,10,1,0.05,True,0,-1014,14,38.128138,0,-1,2,0.046492
214,10,1,0.05,True,1,939,73,3734.876871,0,0,1,0.024557
215,10,1,0.05,True,1,934,78,3931.407928,0,-21,17,0.274181
216,10,1,0.05,True,1,986,26,292.547941,0,-1,2,0.044346
217,10,1,0.05,True,0,-1005,5,6.901741,0,-14,7,0.127792
218,10,1,0.05,True,1,960,52,1214.98847,0,0,2,0.036001
219,10,1,0.05,True,1,986,26,293.64109,0,-20,18,0.259876
220,10,1,0.05,True,1,997,15,25.641918,0,-13,8,0.141859
221,10,1,0.05,True,0,-1173,173,27356.995583,0,-10,4,0.07391
222,10,1,0.05,True,0,-1022,22,47.907591,0,-13,6,0.125408
223,10,1,0.05,True,1,976,36,590.255499,0,-10,3,0.054121
224,10,1,0.05,True,0,-1002,2,1.21665,0,-1,2,0.040531
225,10,1,0.05,True,1,944,68,1736.325264,0,-1226,356,4.266024
226,10,1,0.05,True,0,-1002,2,1.228333,0,-1002,6,0.097513
227,10,1,0.05,True,1,960,52,1935.691595,0,0,1,0.03624
228,10,1,0.05,True,1,971,41,209.665537,0,-1051,59,0.857115
229,10,1,0.05,True,1,888,124,17322.450638,0,0,2,0.043154
230,10,1,0.05,True,1,891,121,10410.444736,0,0,1,0.025272
231,10,1,0.05,True,0,-1031,31,288.636923,0,-16,11,0.175953
232,10,1,0.05,True,1,911,101,11768.27383,0,-4,5,0.086069
233,10,1,0.05,True,1,975,37,415.140152,0,-11,5,0.103235
234,10,1,0.05,True,1,1001,11,13.087511,0,-1080,126,2.161264
235,10,1,0.05,True,1,989,23,71.098328,0,0,1,0.032187
236,10,1,0.05,True,0,-1095,95,4230.710268,0,-17,15,0.215292
237,10,1,0.05,True,1,902,110,11355.246544,0,0,2,0.038385
238,10,1,0.05,True,1,884,128,8438.094139,0,-1072,111,1.423359
239,10,1,0.05,True,0,-1021,21,179.572105,0,-16,12,0.19598
240,10,1,0.05,True,1,986,26,304.575682,0,-1038,48,0.921249
241,10,1,0.05,True,1,925,87,7796.591759,0,-1001,1,0.030041
242,10,1,0.05,True,1,988,24,109.141827,0,-28,31,0.432968
243,10,1,0.05,True,0,-1032,32,463.510275,0,0,1,0.032187
244,10,1,0.05,True,0,-1040,40,1135.63633,0,-7,11,0.189066
245,10,1,0.05,True,1,884,128,12645.503283,0,0,1,0.024319
246,10,1,0.05,True,0,-1002,2,1.214266,0,-1,3,0.046492
247,10,1,0.05,True,1,853,159,22053.585768,0,-21,19,0.258446
248,10,1,0.05,True,1,894,118,7517.451525,0,-30,37,0.557184
249,10,1,0.05,True,0,-1026,26,259.997129,0,-1019,12,0.198603
250,10,1,0.05,True,1,809,203,33282.745361,0,-1033,35,0.487089
